"year","state","ecvotes","dem","rep","other","total"
1940,"Rhode Island",4,182182,138653,313,321148
1940,"South Carolina",8,95470,4360,2,99832
1940,"South Dakota",4,131362,177065,0,308427
1940,"Tennessee",11,351601,169153,2069,522823
1940,"Texas",23,909974,212692,1865,1124531
1940,"Utah",4,154277,93151,391,247819
1940,"Vermont",3,64269,78371,422,143062
1940,"Virginia",11,235961,109363,1283,346607
1940,"Washington",8,462145,322123,9565,793833
1940,"West Virginia",8,495662,372414,0,868076
1940,"Wisconsin",12,704821,679206,21495,1405522
1940,"Wyoming",3,59287,52633,320,112240
1944,"Alabama",11,198918,44540,1285,244743
1944,"Arizona",4,80926,56287,421,137634
1944,"Arkansas",9,148965,63551,438,212954
1944,"California",25,1988564,1512965,19346,3520875
1944,"Colorado",6,234331,268731,1977,505039
1944,"Connecticut",8,435146,390527,6317,831990
1944,"Delaware",3,68166,56747,448,125361
1944,"Florida",8,339377,143215,0,482592
1944,"Georgia",12,268187,59880,42,328109
1944,"Idaho",4,107399,100137,785,208321
1944,"Illinois",28,2079479,1939314,17268,4036061
1944,"Indiana",13,781403,875891,14797,1672091
1944,"Iowa",10,499876,547267,5456,1052599
1944,"Kansas",8,287458,442096,4222,733776
1944,"Kentucky",11,472589,392448,2884,867921
1944,"Louisiana",10,281564,67750,69,349383
1944,"Maine",5,140631,155434,335,296400
1944,"Maryland",8,315490,292949,0,608439
1944,"Massachusetts",16,1035296,921350,4019,1960665
1944,"Michigan",19,1106899,1084423,13901,2205223
1944,"Minnesota",11,589864,527416,8249,1125529
1944,"Mississippi",9,168479,11601,0,180080
1944,"Missouri",15,807804,761524,3146,1572474
1944,"Montana",4,112556,93163,1636,207355
1944,"Nebraska",6,233246,329880,0,563126
1944,"Nevada",3,29623,24611,0,54234
1944,"New Hampshire",4,119663,109916,48,229627
1944,"New Jersey",16,987874,961335,14552,1963761
1944,"New Mexico",4,81389,70688,148,152225
1944,"New York",47,3304238,2987647,24932,6316817
1944,"North Carolina",14,527399,263155,0,790554
1944,"North Dakota",4,100144,118535,1492,220171
1944,"Ohio",25,1570763,1582293,0,3153056
1944,"Oklahoma",10,401549,319424,1663,722636
1944,"Oregon",6,248635,225365,6147,480147
1944,"Pennsylvania",35,1940479,1835054,19260,3794793
1944,"Rhode Island",4,175356,123487,433,299276
1944,"South Carolina",8,90601,4610,8164,103375
1944,"South Dakota",4,96711,135365,0,232076
1944,"Tennessee",12,308707,200311,1674,510692
1944,"Texas",23,821605,191425,137301,1150331
1944,"Utah",4,150088,97891,340,248319
1944,"Vermont",3,53820,71527,14,125361
1944,"Virginia",11,242276,145243,966,388485
1944,"Washington",8,486774,361689,7865,856328
1944,"West Virginia",8,392777,322819,0,715596
1944,"Wisconsin",12,650413,674532,14207,1339152
1944,"Wyoming",3,49419,51921,0,101340
1948,"Alabama",11,0,40930,174050,214980
1948,"Arizona",4,95251,77597,4217,177065
1948,"Arkansas",9,149659,50959,41857,242475
1948,"California",25,1913134,1895269,213135,4021538
1948,"Colorado",6,267288,239714,8235,515237
1948,"Connecticut",8,423297,437754,22467,883518
1948,"Delaware",3,67813,69588,1672,139073
1948,"Florida",8,281988,194280,101375,577643
1948,"Georgia",12,254646,76691,87427,418764
1948,"Idaho",4,107370,101514,5932,214816
1948,"Illinois",28,1994715,1961103,28228,3984046
1948,"Indiana",13,807833,821079,27302,1656214
1948,"Iowa",10,522380,494018,21874,1038272
1948,"Kansas",8,351902,423039,13878,788819
1948,"Kentucky",11,466756,341210,14692,822658
1948,"Louisiana",10,136344,72657,207335,416336
1948,"Maine",5,111916,150234,2639,264789
1948,"Maryland",8,286521,294814,15400,596735
1948,"Massachusetts",16,1151788,909370,45988,2107146
1948,"Michigan",19,1003448,1038595,67566,2109609
1948,"Minnesota",11,692966,483617,35643,1212226
1948,"Mississippi",9,19384,5043,167763,192190
1948,"Missouri",15,917315,655039,6274,1578628
1948,"Montana",4,119071,96770,8437,224278
1948,"Nebraska",6,224165,264774,1,488940
1948,"Nevada",3,31291,29357,1469,62117
1948,"New Hampshire",4,107995,121299,2146,231440
1948,"New Jersey",16,895455,981124,72976,1949555
1948,"New Mexico",4,105464,80303,1296,187063
1948,"New York",47,2780204,2841163,557135,6178502
1948,"North Carolina",14,459070,258572,73567,791209
1948,"North Dakota",4,95812,115139,9765,220716
1948,"Ohio",25,1452791,1445684,37596,2936071
1948,"Oklahoma",10,452782,268817,0,721599
1948,"Oregon",6,243147,260904,20029,524080
1948,"Pennsylvania",35,1752426,1902197,80525,3735148
1948,"Rhode Island",4,188736,135787,3179,327702
1948,"South Carolina",8,34423,5386,102762,142571
1948,"South Dakota",4,117653,129651,2801,250105
1948,"Tennessee",12,270402,202914,76967,550283
1948,"Texas",23,824235,303467,121875,1249577
1948,"Utah",4,149151,124402,2752,276305
1948,"Vermont",3,45557,75926,1899,123382
1948,"Virginia",11,200786,172070,46400,419256
1948,"Washington",8,476165,386315,42579,905059
1948,"West Virginia",8,429188,316251,3311,748750
1948,"Wisconsin",12,647310,590959,38531,1276800
1948,"Wyoming",3,52354,47947,1124,101425
1952,"Alabama",11,275075,149231,1814,426120
1952,"Arizona",4,108528,152042,0,260570
1952,"Arkansas",8,226300,177155,1345,404800
1952,"California",32,2257646,3035587,48370,5341603
1952,"Colorado",6,245504,379782,4817,630103
1952,"Connecticut",8,481649,611012,4250,1096911
1952,"Delaware",3,83315,90059,651,174025
1952,"Florida",10,444950,544036,351,989337
1952,"Georgia",12,456823,198979,1,655803
1952,"Idaho",4,95081,180707,443,276231
1952,"Illinois",27,2013920,2457327,9811,4481058
1952,"Indiana",13,801530,1136259,17536,1955325
1952,"Iowa",10,451513,808906,8354,1268773
1952,"Kansas",8,273296,616302,6568,896166
1952,"Kentucky",10,495729,495029,2390,993148
1952,"Louisiana",10,345027,306925,0,651952
1952,"Maine",5,118806,232353,627,351786
1952,"Maryland",9,395337,499424,7313,902074
1952,"Massachusetts",16,1083525,1292325,7548,2383398
1952,"Michigan",20,1230657,1551529,16406,2798592
1952,"Minnesota",11,608458,763211,7814,1379483
1952,"Mississippi",8,172566,112966,0,285532
1952,"Missouri",13,929830,959429,2803,1892062
1952,"Montana",4,106213,157394,1430,265037
1952,"Nebraska",6,188057,421603,0,609660
1952,"Nevada",3,31688,50502,0,82190
1952,"New Hampshire",4,106663,166287,0,272950
1952,"New Jersey",16,1015902,1374613,29039,2419554
1952,"New Mexico",4,105661,132170,777,238608
1952,"New York",45,3104601,3952815,70825,7128241
1952,"North Carolina",14,652803,558107,0,1210910
1952,"North Dakota",4,76694,191712,1721,270127
1952,"Ohio",25,1600367,2100391,0,3700758
1952,"Oklahoma",8,430939,518045,0,948984
1952,"Oregon",6,270579,420815,3665,695059
1952,"Pennsylvania",32,2146269,2415789,18911,4580969
1952,"Rhode Island",4,203293,210935,270,414498
1952,"South Carolina",8,173004,168082,0,341086
1952,"South Dakota",4,90426,203857,0,294283
1952,"Tennessee",11,443710,446147,2696,892553
1952,"Texas",24,969228,1102878,3840,2075946
1952,"Utah",4,135364,194190,0,329554
1952,"Vermont",3,43355,109717,485,153557
1952,"Virginia",12,268677,349037,1975,619689
1952,"Washington",9,492845,599107,10756,1102708
1952,"West Virginia",8,453578,419970,0,873548
1952,"Wisconsin",12,622175,979744,5451,1607370
1952,"Wyoming",3,47934,81047,270,129251
1956,"Alabama",11,280844,195694,20333,496871
1956,"Arizona",4,112880,176990,303,290173
1956,"Arkansas",8,213277,186287,7008,406572
1956,"California",32,2420135,3027668,18552,5466355
1956,"Colorado",6,263997,394479,4598,663074
1956,"Connecticut",8,405079,711837,205,1117121
1956,"Delaware",3,79421,98057,510,177988
1956,"Florida",10,480371,643849,0,1124220
1956,"Georgia",12,441094,216652,5734,663480
1956,"Idaho",4,105868,166979,142,272989
1956,"Illinois",27,1775682,2623327,8398,4407407
1956,"Indiana",13,783908,1182811,7888,1974607
1956,"Iowa",10,501858,729187,3519,1234564
1956,"Kansas",8,296317,566878,3048,866243
1956,"Kentucky",10,476453,572192,5160,1053805
1956,"Louisiana",10,243977,329047,44520,617544
1956,"Maine",5,102468,249238,0,351706
1956,"Maryland",9,372613,559738,0,932351
1956,"Massachusetts",16,948190,1393197,7119,2348506
1956,"Michigan",20,1359898,1713647,6923,3080468
1956,"Minnesota",11,617525,719302,3178,1340005
1956,"Mississippi",8,144498,60685,42966,248149
1956,"Missouri",13,918273,914289,0,1832562
1956,"Montana",4,116238,154933,0,271171
1956,"Nebraska",6,199029,378108,0,577137
1956,"Nevada",3,40640,56049,0,96689
1956,"New Hampshire",4,90364,176519,111,266994
1956,"New Jersey",16,850337,1606942,27033,2484312
1956,"New Mexico",4,106098,146788,1040,253926
1956,"New York",45,2750769,4340340,2227,7093336
1956,"North Carolina",14,590530,575062,0,1165592
1956,"North Dakota",4,96742,156766,483,253991
1956,"Ohio",25,1439655,2262610,0,3702265
1956,"Oklahoma",8,385581,473769,0,859350
1956,"Oregon",6,329204,406393,0,735597
1956,"Pennsylvania",32,1981769,2585252,9482,4576503
1956,"Rhode Island",4,161790,225819,2,387611
1956,"South Carolina",8,136372,75700,88511,300583
1956,"South Dakota",4,122288,171569,0,293857
1956,"Tennessee",11,456507,462288,20609,939404
1956,"Texas",24,859958,1080619,14968,1955545
1956,"Utah",4,118364,215631,0,333995
1956,"Vermont",3,42549,110390,39,152978
1956,"Virginia",12,267760,386459,43759,697978
1956,"Washington",9,523002,620430,7457,1150889
1956,"West Virginia",8,381534,449297,0,830831
1956,"Wisconsin",12,586768,954844,8946,1550558
1956,"Wyoming",3,49554,74573,0,124127
1960,"Alabama",11,318303,237981,8189,564473
1960,"Alaska",3,29809,30953,0,60762
1960,"Arizona",4,176781,221241,469,398491
1960,"Arkansas",8,215049,184508,28952,428509
1960,"California",32,3224099,3259722,22757,6506578
1960,"Colorado",6,330629,402242,3375,736246
1960,"Connecticut",8,657055,565813,15,1222883
1960,"Delaware",3,99590,96373,720,196683
1960,"Florida",10,748700,795476,0,1544176
1960,"Georgia",12,458638,274472,239,733349
1960,"Hawaii",3,92410,92295,0,184705
1960,"Idaho",4,138853,161597,0,300450
1960,"Illinois",27,2377846,2368988,10575,4757409
1960,"Indiana",13,952358,1175120,7882,2135360
1960,"Iowa",10,550565,722381,864,1273810
1960,"Kansas",8,363213,561474,4138,928825
1960,"Kentucky",10,521855,602607,0,1124462
1960,"Louisiana",10,407339,230980,169572,807891
1960,"Maine",5,181159,240608,6,421773
1960,"Maryland",9,565808,489538,3,1055349
1960,"Massachusetts",16,1487174,976750,5556,2469480
1960,"Michigan",20,1687269,1620428,10400,3318097
1960,"Minnesota",11,779933,757915,4039,1541887
1960,"Mississippi",8,108362,73561,116248,298171
1960,"Missouri",13,972201,962221,0,1934422
1960,"Montana",4,134891,141841,847,277579
1960,"Nebraska",6,232542,380553,0,613095
1960,"Nevada",3,54880,52387,0,107267
1960,"New Hampshire",4,137772,157989,0,295761
1960,"New Jersey",16,1385415,1363324,24372,2773111
1960,"New Mexico",4,156027,153733,1347,311107
1960,"New York",45,3830085,3446419,14575,7291079
1960,"North Carolina",14,713136,655420,0,1368556
1960,"North Dakota",4,123963,154310,158,278431
1960,"Ohio",25,1944248,2217611,0,4161859
1960,"Oklahoma",8,370111,533039,0,903150
1960,"Oregon",6,367402,408060,959,776421
1960,"Pennsylvania",32,2556282,2439956,10303,5006541
1960,"Rhode Island",4,258032,147502,1,405535
1960,"South Carolina",8,198129,188558,1,386688
1960,"South Dakota",4,128070,178417,0,306487
1960,"Tennessee",11,481453,556577,13762,1051792
1960,"Texas",24,1167567,1121310,22207,2311084
1960,"Utah",4,169248,205361,100,374709
1960,"Vermont",3,69186,98131,7,167324
1960,"Virginia",12,362327,404521,4601,771449
1960,"Washington",9,599298,629273,13001,1241572
1960,"West Virginia",8,441786,395995,0,837781
1960,"Wisconsin",12,830805,895175,3102,1729082
1960,"Wyoming",3,63331,77451,0,140782
1964,"Alabama",10,0,479085,210732,689817
1964,"Alaska",3,44329,22930,0,67259
1964,"Arizona",5,237753,242535,482,480770
1964,"Arkansas",6,314197,243264,2965,560426
1964,"California",40,4171877,2879108,6601,7057586
1964,"Colorado",6,476024,296767,4195,776986
1964,"Connecticut",8,826269,390996,1313,1218578
1964,"Delaware",3,122704,78078,538,201320
1964,"D. C.",3,169796,28801,0,198597
1964,"Florida",14,948540,905941,0,1854481
1964,"Georgia",12,522557,616584,195,1139336
1964,"Hawaii",4,163249,44022,0,207271
1964,"Idaho",4,148920,143557,0,292477
1964,"Illinois",26,2796833,1905946,62,4702841
1964,"Indiana",13,1170848,911118,9640,2091606
1964,"Iowa",9,733030,449148,2361,1184539
1964,"Kansas",7,464028,386579,7294,857901
1964,"Kentucky",9,669659,372977,3469,1046105
1964,"Louisiana",10,387068,509225,0,896293
1964,"Maine",4,262264,118701,256,381221
1964,"Maryland",10,730912,385495,50,1116457
1964,"Massachusetts",14,1786422,549727,8649,2344798
1964,"Michigan",21,2136615,1060152,6335,3203102
1964,"Minnesota",10,991117,559624,3721,1554462
1964,"Mississippi",7,52618,356528,0,409146
1964,"Missouri",12,1164344,653535,0,1817879
1964,"Montana",4,164246,113032,1350,278628
1964,"Nebraska",5,307307,276847,0,584154
1964,"Nevada",3,79339,56094,0,135433
1964,"New Hampshire",4,184064,104029,0,288093
1964,"New Jersey",17,1867671,963843,15256,2846770
1964,"New Mexico",4,194017,131838,1760,327615
1964,"New York",43,4913156,2243559,9300,7166015
1964,"North Carolina",13,800139,624844,0,1424983
1964,"North Dakota",4,149784,108207,398,258389
1964,"Ohio",26,2498331,1470865,0,3969196
1964,"Oklahoma",8,519834,412665,0,932499
1964,"Oregon",6,501017,282779,2509,786305
1964,"Pennsylvania",29,3130954,1673657,18079,4822690
1964,"Rhode Island",4,315463,74615,13,390091
1964,"South Carolina",8,215700,309048,8,524756
1964,"South Dakota",4,163010,130108,0,293118
1964,"Tennessee",11,634947,508965,34,1143946
1964,"Texas",25,1663185,958566,5060,2626811
1964,"Utah",4,219628,180682,0,400310
1964,"Vermont",3,108127,54942,20,163089
1964,"Virginia",12,558038,481334,2895,1042267
1964,"Washington",9,779881,470366,8309,1258556
1964,"West Virginia",7,538087,253953,0,792040
1964,"Wisconsin",12,1050424,638495,2896,1691815
1964,"Wyoming",3,80718,61998,0,142716
1968,"Alabama",10,196579,146923,706415,1049917
1968,"Alaska",3,35411,37600,10024,83035
1968,"Arizona",5,170514,266721,49701,486936
1968,"Arkansas",6,184901,189062,235627,609590
1968,"California",40,3244318,3467664,539605,7251587
1968,"Colorado",6,335174,409345,66680,811199
1968,"Connecticut",8,621561,556721,77950,1256232
1968,"Delaware",3,89194,96714,28459,214367
1968,"D. C.",3,139566,31012,0,170578
1968,"Florida",14,676794,886804,624207,2187805
1968,"Georgia",12,334440,380111,535715,1250266
1968,"Hawaii",4,141324,91425,3469,236218
1968,"Idaho",4,89273,165369,36541,291183
1968,"Illinois",26,2039814,2174774,405161,4619749
1968,"Indiana",13,806659,1067885,249053,2123597
1968,"Iowa",9,476699,619106,72126,1167931
1968,"Kansas",7,302996,478674,91113,872783
1968,"Kentucky",9,397541,462411,195941,1055893
1968,"Louisiana",10,309615,257535,530300,1097450
1968,"Maine",4,217312,169254,6370,392936
1968,"Maryland",10,538310,517995,178734,1235039
1968,"Massachusetts",14,1469218,766844,95690,2331752
1968,"Michigan",21,1593082,1370665,342503,3306250
1968,"Minnesota",10,857738,658643,72129,1588510
1968,"Mississippi",7,150644,88516,415349,654509
1968,"Missouri",12,791444,811932,206126,1809502
1968,"Montana",4,114117,138835,21452,274404
1968,"Nebraska",5,170784,321163,44904,536851
1968,"Nevada",3,60598,73188,20432,154218
1968,"New Hampshire",4,130589,154903,11807,297299
1968,"New Jersey",17,1264206,1325467,285722,2875395
1968,"New Mexico",4,130081,169692,27508,327281
1968,"New York",43,3378470,3007932,403664,6790066
1968,"North Carolina",13,464113,627192,496188,1587493
1968,"North Dakota",4,94769,138669,14444,247882
1968,"Ohio",26,1700586,1791014,468098,3959698
1968,"Oklahoma",8,301658,449697,191731,943086
1968,"Oregon",6,358866,408433,52323,819622
1968,"Pennsylvania",29,2259405,2090017,398506,4747928
1968,"Rhode Island",4,246518,122359,16123,385000
1968,"South Carolina",8,197486,254062,215434,666982
1968,"South Dakota",4,118023,149841,13400,281264
1968,"Tennessee",11,351233,472592,424792,1248617
1968,"Texas",25,1266804,1227844,584758,3079406
1968,"Utah",4,156665,238728,27175,422568
1968,"Vermont",3,70255,85142,6007,161404
1968,"Virginia",12,442387,590319,328785,1361491
1968,"Washington",9,616037,588510,99734,1304281
1968,"West Virginia",7,374091,307555,72560,754206
1968,"Wisconsin",12,748804,809997,132737,1691538
1968,"Wyoming",3,45173,70927,11105,127205
1972,"Alabama",9,256923,728701,20469,1006093
1972,"Alaska",3,32967,55349,6903,95219
1972,"Arizona",6,198540,402812,52153,653505
1972,"Arkansas",6,198899,445751,3016,647666
1972,"California",45,3475847,4602096,289919,8367862
1972,"Colorado",7,329980,597189,26715,953884
1972,"Connecticut",8,555498,810763,18016,1384277
1972,"Delaware",3,92283,140357,2876,235516
1972,"D. C.",3,127627,35226,568,163421
1972,"Florida",17,718117,1857759,7407,2583283
1972,"Georgia",12,289529,881496,3747,1174772
1972,"Hawaii",4,101409,168865,0,270274
1972,"Idaho",4,80826,199384,30169,310379
1972,"Illinois",26,1913472,2788179,21585,4723236
1972,"Indiana",13,708568,1405154,11807,2125529
1972,"Iowa",8,496206,706207,23531,1225944
1972,"Kansas",7,270287,619812,25996,916095
1972,"Kentucky",9,371159,676446,19894,1067499
1972,"Louisiana",10,298142,686852,66497,1051491
1972,"Maine",4,160584,256458,229,417271
1972,"Maryland",10,505781,829305,18726,1353812
1972,"Massachusetts",14,1332540,1112078,14138,2458756
1972,"Michigan",21,1459435,1961721,69169,3490325
1972,"Minnesota",10,802346,898269,41037,1741652
1972,"Mississippi",7,126782,505125,14056,645963
1972,"Missouri",12,698531,1154058,0,1852589
1972,"Montana",4,120197,183976,13430,317603
1972,"Nebraska",5,169991,406298,0,576289
1972,"Nevada",3,66016,115750,0,181766
1972,"New Hampshire",4,116435,213724,3900,334059
1972,"New Jersey",17,1102211,1845502,49516,2997229
1972,"New Mexico",4,141084,235606,9241,385931
1972,"New York",41,2951084,4192778,17968,7161830
1972,"North Carolina",13,438705,1054889,25018,1518612
1972,"North Dakota",3,100384,174109,6021,280514
1972,"Ohio",25,1558889,2441827,94071,4094787
1972,"Oklahoma",8,247147,759025,23728,1029900
1972,"Oregon",6,392760,486686,48500,927946
1972,"Pennsylvania",27,1796951,2714521,80633,4592105
1972,"Rhode Island",4,194645,220383,780,415808
1972,"South Carolina",8,189270,478427,10183,677880
1972,"South Dakota",4,139945,166476,994,307415
1972,"Tennessee",10,357293,813147,30742,1201182
1972,"Texas",26,1154291,2298896,19527,3472714
1972,"Utah",4,126284,323643,28549,478476
1972,"Vermont",3,68174,117149,1623,186946
1972,"Virginia",12,438887,988493,29639,1457019
1972,"Washington",9,568334,837135,65378,1470847
1972,"West Virginia",6,277435,484964,0,762399
1972,"Wisconsin",11,810174,989430,53286,1852890
1972,"Wyoming",3,44358,100464,748,145570
1976,"Alabama",9,659170,504070,19610,1182850
1976,"Alaska",3,44058,71555,7961,123574
1976,"Arizona",6,295602,418642,28475,742719
1976,"Arkansas",6,499614,268753,1029,769396
1976,"California",45,3742284,3882244,242589,7867117
1976,"Colorado",7,460353,584367,36415,1081135
1976,"Connecticut",8,647895,719261,14370,1381526
1976,"Delaware",3,122596,109831,3407,235834
1976,"D. C.",3,137818,27873,3139,168830
1976,"Florida",17,1636000,1469531,45100,3150631
1976,"Georgia",12,979409,483743,4306,1467458
1976,"Hawaii",4,147375,140003,3923,291301
1976,"Idaho",4,126549,204151,10232,340932
1976,"Illinois",26,2271295,2364269,83269,4718833
1976,"Indiana",13,1014714,1183958,21690,2220362
1976,"Iowa",8,619931,632863,26512,1279306
1976,"Kansas",7,430421,502752,24672,957845
1976,"Kentucky",9,615717,531852,19573,1167142
1976,"Louisiana",10,661365,587446,29628,1278439
1976,"Maine",4,232279,236320,14609,483208
1976,"Maryland",10,759612,672661,0,1432273
1976,"Massachusetts",14,1429475,1030276,87807,2547558
1976,"Michigan",21,1696714,1893742,63293,3653749
1976,"Minnesota",10,1070440,819395,60096,1949931
1976,"Mississippi",7,381309,366846,21205,769360
1976,"Missouri",12,998387,927443,27770,1953600
1976,"Montana",4,149259,173703,5772,328734
1976,"Nebraska",5,233692,359705,14271,607668
1976,"Nevada",3,92479,101273,8124,201876
1976,"New Hampshire",4,147635,185935,6048,339618
1976,"New Jersey",17,1444653,1509688,60131,3014472
1976,"New Mexico",4,201148,211419,4023,416590
1976,"New York",41,3389558,3100791,44071,6534420
1976,"North Carolina",13,927365,741960,8581,1677906
1976,"North Dakota",3,136078,153470,7546,297094
1976,"Ohio",25,2011621,2000505,99747,4111873
1976,"Oklahoma",8,532442,545708,14101,1092251
1976,"Oregon",6,490407,492120,47349,1029876
1976,"Pennsylvania",27,2328677,2205604,86506,4620787
1976,"Rhode Island",4,227636,181249,2285,411170
1976,"South Carolina",8,450825,346140,5629,802594
1976,"South Dakota",4,147068,151505,2105,300678
1976,"Tennessee",10,825879,633969,16498,1476346
1976,"Texas",26,2082319,1953300,36265,4071884
1976,"Utah",4,182110,337908,21180,541198
1976,"Vermont",3,81044,102085,4726,187855
1976,"Virginia",12,813896,836554,46644,1697094
1976,"Washington",9,717323,777732,60479,1555534
1976,"West Virginia",6,435914,314760,0,750674
1976,"Wisconsin",11,1040232,1004987,56117,2101336
1976,"Wyoming",3,62239,92717,1387,156343
1980,"Alabama",9,636730,654192,51007,1341929
1980,"Alaska",3,41842,86112,30491,158445
1980,"Arizona",6,246843,529688,97414,873945
1980,"Arkansas",6,398041,403164,36377,837582
1980,"California",45,3083661,4524858,978544,8587063
1980,"Colorado",7,367973,652264,164178,1184415
1980,"Connecticut",8,541732,677210,187343,1406285
1980,"Delaware",3,105754,111252,18662,235668
1980,"D. C.",3,130231,23313,20345,173889
1980,"Florida",17,1419475,2046951,220600,3687026
1980,"Georgia",12,890733,654168,52566,1597467
1980,"Hawaii",4,135879,130112,37296,303287
1980,"Idaho",4,110192,290699,36540,437431
1980,"Illinois",26,1981413,2358049,410259,4749721
1980,"Indiana",13,844197,1255656,142180,2242033
1980,"Iowa",8,508672,676026,132963,1317661
1980,"Kansas",7,326150,566812,86833,979795
1980,"Kentucky",9,616417,635274,42936,1294627
1980,"Louisiana",10,708453,792853,47285,1548591
1980,"Maine",4,220974,238522,63515,523011
1980,"Maryland",10,726161,680606,133729,1540496
1980,"Massachusetts",14,1053802,1057631,412865,2524298
1980,"Michigan",21,1661532,1915225,332968,3909725
1980,"Minnesota",10,954174,873241,224538,2051953
1980,"Mississippi",7,429281,441089,22250,892620
1980,"Missouri",12,931182,1074181,94461,2099824
1980,"Montana",4,118032,206814,39106,363952
1980,"Nebraska",5,166851,419937,54066,640854
1980,"Nevada",3,66666,155017,26202,247885
1980,"New Hampshire",4,108864,221705,53430,383999
1980,"New Jersey",17,1147364,1546557,281763,2975684
1980,"New Mexico",4,167826,250779,37632,456237
1980,"New York",41,2728372,2893831,579756,6201959
1980,"North Carolina",13,875635,915018,65180,1855833
1980,"North Dakota",3,79189,193695,28661,301545
1980,"Ohio",25,1752414,2206545,324644,4283603
