"year","state","ecvotes","dem","rep","other","total"
1980,"Oklahoma",8,402026,695570,52112,1149708
1980,"Oregon",6,456890,571044,153582,1181516
1980,"Pennsylvania",27,1937540,2261872,362089,4561501
1980,"Rhode Island",4,198342,154793,62937,416072
1980,"South Carolina",8,427560,441207,21316,890083
1980,"South Dakota",4,103855,198343,25505,327703
1980,"Tennessee",10,783051,787761,46804,1617616
1980,"Texas",26,1881147,2510705,149785,4541637
1980,"Utah",4,124266,439687,40269,604222
1980,"Vermont",3,81891,94598,36718,213207
1980,"Virginia",12,752174,989609,124249,1866032
1980,"Washington",9,650193,865244,226957,1742394
1980,"West Virginia",6,367462,334206,36047,737715
1980,"Wisconsin",11,981584,1088845,202792,2273221
1980,"Wyoming",3,49427,110700,16586,176713
1984,"Alabama",9,551899,872849,16965,1441713
1984,"Alaska",3,62007,138377,7221,207605
1984,"Arizona",7,333854,681416,10627,1025897
1984,"Arkansas",6,338646,534774,10986,884406
1984,"California",47,3922519,5467009,115895,9505423
1984,"Colorado",8,454974,821818,18589,1295381
1984,"Connecticut",8,569597,890877,6426,1466900
1984,"Delaware",3,101656,152190,726,254572
1984,"D. C.",3,180408,29009,1871,211288
1984,"Florida",21,1448816,2730350,885,4180051
1984,"Georgia",12,706628,1068722,743,1776093
1984,"Hawaii",4,147154,185050,3642,335846
1984,"Idaho",4,108510,297523,5111,411144
1984,"Illinois",24,2086499,2707103,25486,4819088
1984,"Indiana",12,841481,1377230,14358,2233069
1984,"Iowa",8,605620,703088,11097,1319805
1984,"Kansas",7,333149,677296,11546,1021991
1984,"Kentucky",9,539589,822782,8090,1370461
1984,"Louisiana",10,651586,1037299,17937,1706822
1984,"Maine",4,214515,336500,2129,553144
1984,"Maryland",10,787935,879918,8020,1675873
1984,"Massachusetts",13,1239606,1310936,8911,2559453
1984,"Michigan",20,1529638,2251571,20449,3801658
1984,"Minnesota",10,1036364,1032603,15482,2084449
1984,"Mississippi",7,352192,581477,6523,940192
1984,"Missouri",11,848583,1274188,0,2122771
1984,"Montana",4,146742,232450,5185,384377
1984,"Nebraska",5,187866,460054,4170,652090
1984,"Nevada",4,91655,188770,6242,286667
1984,"New Hampshire",4,120395,267051,1508,388954
1984,"New Jersey",16,1261323,1933630,22909,3217862
1984,"New Mexico",5,201769,307101,5500,514370
1984,"New York",36,3119609,3664763,22438,6806810
1984,"North Carolina",13,824287,1346481,4593,2175361
1984,"North Dakota",3,104429,200336,4206,308971
1984,"Ohio",23,1825440,2678560,43619,4547619
1984,"Oklahoma",8,385080,861530,9066,1255676
1984,"Oregon",7,536479,685700,4348,1226527
1984,"Pennsylvania",25,2228131,2584323,32449,4844903
1984,"Rhode Island",4,197106,212080,1306,410492
1984,"South Carolina",8,344470,615539,8531,968540
1984,"South Dakota",3,116113,200267,1487,317867
1984,"Tennessee",11,711714,990212,10067,1711993
1984,"Texas",29,1949276,3433428,14867,5397571
1984,"Utah",5,155369,469105,5182,629656
1984,"Vermont",3,95730,135865,2966,234561
1984,"Virginia",12,796250,1337078,13307,2146635
1984,"Washington",10,807352,1051670,24888,1883910
1984,"West Virginia",6,328125,405483,2134,735742
1984,"Wisconsin",11,995847,1198800,17369,2212016
1984,"Wyoming",3,53370,133241,2357,188968
1988,"Alabama",9,549506,815576,13394,1378476
1988,"Alaska",3,72584,119251,8281,200116
1988,"Arizona",7,454029,702541,15303,1171873
1988,"Arkansas",6,349237,466578,11923,827738
1988,"California",47,4702233,5054917,129914,9887064
1988,"Colorado",8,621453,728177,22764,1372394
1988,"Connecticut",8,676584,750241,16569,1443394
1988,"Delaware",3,108647,139639,1605,249891
1988,"D. C.",3,159407,27590,5880,192877
1988,"Florida",21,1656701,2618885,26727,4302313
1988,"Georgia",12,714792,1081331,13549,1809672
1988,"Hawaii",4,192364,158625,3472,354461
1988,"Idaho",4,147272,253881,7815,408968
1988,"Illinois",24,2215940,2310939,32241,4559120
1988,"Indiana",12,860643,1297763,10215,2168621
1988,"Iowa",8,670557,545355,9702,1225614
1988,"Kansas",7,422636,554049,16359,993044
1988,"Kentucky",9,580368,734281,7868,1322517
1988,"Louisiana",10,717460,883702,27040,1628202
1988,"Maine",4,243569,307131,4335,555035
1988,"Maryland",10,826304,876167,11887,1714358
1988,"Massachusetts",13,1401406,1194644,36755,2632805
1988,"Michigan",20,1675783,1965486,27894,3669163
1988,"Minnesota",10,1109471,962337,24982,2096790
1988,"Mississippi",7,363921,557890,9716,931527
1988,"Missouri",11,1001619,1084953,6656,2093228
1988,"Montana",4,168936,190412,6326,365674
1988,"Nebraska",5,259646,398447,4279,662372
1988,"Nevada",4,132738,206040,11289,350067
1988,"New Hampshire",4,163696,281537,5292,450525
1988,"New Jersey",16,1320352,1743192,36009,3099553
1988,"New Mexico",5,244497,270341,6449,521287
1988,"New York",36,3347882,3081871,55930,6485683
1988,"North Carolina",13,890167,1237258,6945,2134370
1988,"North Dakota",3,127739,166559,2963,297261
1988,"Ohio",23,1939629,2416549,37521,4393699
1988,"Oklahoma",8,483423,678367,9246,1171036
1988,"Oregon",7,616206,560126,25362,1201694
1988,"Pennsylvania",25,2194944,2300087,41220,4536251
1988,"Rhode Island",4,225123,177761,1736,404620
1988,"South Carolina",8,370554,606443,9012,986009
1988,"South Dakota",3,145560,165415,2016,312991
1988,"Tennessee",11,679794,947233,9223,1636250
1988,"Texas",29,2352748,3036829,37833,5427410
1988,"Utah",5,207343,428442,11223,647008
1988,"Vermont",3,115775,124331,3227,243333
1988,"Virginia",12,859799,1309162,22648,2191609
1988,"Washington",10,933516,903835,27902,1865253
1988,"West Virginia",6,341016,310065,2230,653311
1988,"Wisconsin",11,1126794,1047499,17315,2191608
1988,"Wyoming",3,67113,106867,2571,176551
1992,"Alabama",9,690080,804283,193697,1688060
1992,"Alaska",3,78294,102000,78212,258506
1992,"Arizona",8,543050,572086,371870,1487006
1992,"Arkansas",6,505823,337324,107506,950653
1992,"California",54,5121325,3630574,2379822,11131721
1992,"Colorado",8,629681,562850,376649,1569180
1992,"Connecticut",8,682318,578313,355701,1616332
1992,"Delaware",3,126054,102313,61368,289735
1992,"D. C.",3,192619,20698,14255,227572
1992,"Florida",25,2072698,2173310,1068384,5314392
1992,"Georgia",13,1008966,995252,316915,2321133
1992,"Hawaii",4,179310,136822,56710,372842
1992,"Idaho",4,137013,202645,142484,482142
1992,"Illinois",22,2453350,1734096,862711,5050157
1992,"Indiana",12,848420,989375,468076,2305871
1992,"Iowa",7,586353,504891,263363,1354607
1992,"Kansas",6,390434,449951,316851,1157236
1992,"Kentucky",8,665104,617178,210618,1492900
1992,"Louisiana",9,815971,733386,240660,1790017
1992,"Maine",4,263420,206504,209575,679499
1992,"Maryland",10,988571,707094,289381,1985046
1992,"Massachusetts",12,1318662,805049,649863,2773574
1992,"Michigan",18,1871182,1554940,848551,4274673
1992,"Minnesota",10,1020997,747841,579110,2347948
1992,"Mississippi",7,400258,487793,93742,981793
1992,"Missouri",11,1053873,811159,526533,2391565
1992,"Montana",3,154507,144207,111897,410611
1992,"Nebraska",5,217344,344346,177593,739283
1992,"Nevada",4,189148,175828,141342,506318
1992,"New Hampshire",4,209040,202484,126421,537945
1992,"New Jersey",15,1436206,1356865,550523,3343594
1992,"New Mexico",5,261617,212824,95545,569986
1992,"New York",33,3444450,2346649,1135826,6926925
1992,"North Carolina",14,1114042,1134661,363147,2611850
1992,"North Dakota",3,99168,136244,72721,308133
1992,"Ohio",21,1984942,1894310,1060712,4939964
1992,"Oklahoma",8,473066,592929,324364,1390359
1992,"Oregon",7,621314,475757,365572,1462643
1992,"Pennsylvania",23,2239164,1791841,928805,4959810
1992,"Rhode Island",4,213299,131601,108578,453478
1992,"South Carolina",8,479514,577507,145506,1202527
1992,"South Dakota",3,124888,136718,74648,336254
1992,"Tennessee",11,933521,841300,207817,1982638
1992,"Texas",32,2281815,2496071,1376132,6154018
1992,"Utah",5,183429,322632,238008,744069
1992,"Vermont",3,133592,88122,67987,289701
1992,"Virginia",13,1038650,1150517,369498,2558665
1992,"Washington",11,993037,731234,563959,2288230
1992,"West Virginia",5,331001,241974,110736,683711
1992,"Wisconsin",11,1041066,930855,559193,2531114
1992,"Wyoming",3,68160,79347,53118,200625
1996,"Alabama",9,662165,769044,103140,1534349
1996,"Alaska",3,80380,122746,38494,241620
1996,"Arizona",8,653288,622073,129044,1404405
1996,"Arkansas",6,475171,325416,83675,884262
1996,"California",54,5119835,3828380,1071269,10019484
1996,"Colorado",8,671152,691848,147704,1510704
1996,"Connecticut",8,735740,483109,173765,1392614
1996,"Delaware",3,140355,99062,31667,271084
1996,"D. C.",3,158220,17339,10167,185726
1996,"Florida",25,2546870,2244536,512388,5303794
1996,"Georgia",13,1053849,1080843,164379,2299071
1996,"Hawaii",4,205012,113943,41165,360120
1996,"Idaho",4,165443,256595,69681,491719
1996,"Illinois",22,2341744,1587021,382626,4311391
1996,"Indiana",12,887424,1006693,241725,2135842
1996,"Iowa",7,620258,492644,121173,1234075
1996,"Kansas",6,387659,583245,103396,1074300
1996,"Kentucky",8,636614,623283,128811,1388708
1996,"Louisiana",9,927837,712586,143536,1783959
1996,"Maine",4,312788,186378,106731,605897
1996,"Maryland",10,966207,681530,133133,1780870
1996,"Massachusetts",12,1571763,718107,266915,2556785
1996,"Michigan",18,1989653,1481212,377979,3848844
1996,"Minnesota",10,1120438,766476,305726,2192640
1996,"Mississippi",7,394022,439838,59997,893857
1996,"Missouri",11,1025935,890016,242114,2158065
1996,"Montana",3,167922,179652,59687,407261
1996,"Nebraska",5,236761,363467,77187,677415
1996,"Nevada",4,203974,199244,61061,464279
1996,"New Hampshire",4,246214,196532,56429,499175
1996,"New Jersey",15,1652329,1103078,320400,3075807
1996,"New Mexico",5,273495,232751,49828,556074
1996,"New York",33,3756177,1933492,626460,6316129
1996,"North Carolina",14,1107849,1225938,182020,2515807
1996,"North Dakota",3,106905,125050,34456,266411
1996,"Ohio",21,2148222,1859883,526329,4534434
1996,"Oklahoma",8,488105,582315,136293,1206713
1996,"Oregon",7,649641,538152,189967,1377760
1996,"Pennsylvania",23,2215819,1801169,489130,4506118
1996,"Rhode Island",4,233050,104683,52551,390284
1996,"South Carolina",8,504051,573458,71948,1149457
1996,"South Dakota",3,139333,150543,33950,323826
1996,"Tennessee",11,909146,863530,121429,1894105
1996,"Texas",32,2459683,2736167,415794,5611644
1996,"Utah",5,221633,361911,82085,665629
1996,"Vermont",3,137894,80352,40203,258449
1996,"Virginia",13,1091060,1138350,187232,2416642
1996,"Washington",11,1123323,840712,289802,2253837
1996,"West Virginia",5,327812,233946,74701,636459
1996,"Wisconsin",11,1071971,845029,279169,2196169
1996,"Wyoming",3,77934,105388,28249,211571
2000,"Alabama",9,695602,944409,32540,1672551
2000,"Alaska",3,79004,167398,39158,285560
2000,"Arizona",8,685341,781652,67120,1534113
2000,"Arkansas",6,422768,472940,26073,921781
2000,"California",54,5861203,4567429,537224,10965856
2000,"Colorado",8,738227,883745,119393,1741365
2000,"Connecticut",8,816015,561094,82416,1459525
2000,"Delaware",3,180068,137288,10266,327622
2000,"D. C.",3,171923,18073,11898,201894
2000,"Florida",25,2912253,2912790,138067,5963110
2000,"Georgia",13,1116230,1419720,60854,2596804
2000,"Hawaii",4,205286,137845,24820,367951
2000,"Idaho",4,138637,336937,26047,501621
2000,"Illinois",22,2589026,2019421,133676,4742123
2000,"Indiana",12,901980,1245836,51486,2199302
2000,"Iowa",7,638517,634373,42673,1315563
2000,"Kansas",6,399276,622332,50608,1072216
2000,"Kentucky",8,638898,872492,32797,1544187
2000,"Louisiana",9,792344,927871,45441,1765656
2000,"Maine",4,319951,286616,45250,651817
2000,"Maryland",10,1145782,813797,65901,2025480
2000,"Massachusetts",12,1616487,878502,207995,2702984
2000,"Michigan",18,2170418,1953139,109154,4232711
2000,"Minnesota",10,1168266,1109659,160760,2438685
2000,"Mississippi",7,404964,573230,16732,994926
2000,"Missouri",11,1111138,1189924,58830,2359892
2000,"Montana",3,137126,240178,33693,410997
2000,"Nebraska",5,231780,433862,31377,697019
2000,"Nevada",4,279978,301575,27417,608970
2000,"New Hampshire",4,266348,273559,29174,569081
2000,"New Jersey",15,1788850,1284173,114203,3187226
2000,"New Mexico",5,286783,286417,25405,598605
2000,"New York",33,4113791,2405676,311711,6831178
2000,"North Carolina",14,1257692,1631163,22407,2911262
2000,"North Dakota",3,95284,174852,18131,288267
2000,"Ohio",21,2186190,2351209,168058,4705457
2000,"Oklahoma",8,474276,744337,15616,1234229
2000,"Oregon",7,720342,713577,100049,1533968
2000,"Pennsylvania",23,2485967,2281127,146025,4913119
2000,"Rhode Island",4,249508,130555,29049,409112
2000,"South Carolina",8,566039,786426,31312,1383777
2000,"South Dakota",3,118804,190700,6765,316269
2000,"Tennessee",11,981720,1061949,32512,2076181
2000,"Texas",32,2433746,3799639,174252,6407637
2000,"Utah",5,203053,515096,52605,770754
2000,"Vermont",3,149022,119775,25511,294308
2000,"Virginia",13,1217290,1437490,84667,2739447
2000,"Washington",11,1247652,1108864,132229,2488745
2000,"West Virginia",5,295497,336475,16152,648124
2000,"Wisconsin",11,1242987,1237279,118341,2598607
2000,"Wyoming",3,60481,147947,9923,218351
2004,"Alabama",9,693933,1176394,13122,1883449
2004,"Alaska",3,111025,190889,10684,312598
2004,"Arizona",10,893524,1104294,18284,2016102
2004,"Arkansas",6,469953,572898,12094,1054945
2004,"California",55,6745485,5509826,166548,12421859
2004,"Colorado",9,1001725,1101256,27344,2130325
2004,"Connecticut",7,857488,693826,27455,1578769
2004,"Delaware",3,200152,171660,3458,375270
2004,"D. C.",3,202970,21256,3360,227586
2004,"Florida",27,3583544,3964522,61744,7609810
2004,"Georgia",15,1366149,1914254,24078,3304481
2004,"Hawaii",4,231708,194191,3114,429013
2004,"Idaho",4,181098,409235,8114,598447
2004,"Illinois",21,2891550,2345946,36826,5274322
2004,"Indiana",11,969011,1479438,19553,2468002
2004,"Iowa",7,741898,751957,13053,1506908
2004,"Kansas",6,434993,736456,16307,1187756
2004,"Kentucky",8,712733,1069439,13907,1796079
2004,"Louisiana",9,820299,1102169,20638,1943106
2004,"Maine",4,396842,330201,13709,740752
2004,"Maryland",10,1334493,1024703,27482,2386678
2004,"Massachusetts",12,1803800,1071109,37479,2912388
2004,"Michigan",17,2479183,2313746,46323,4839252
2004,"Minnesota",10,1445014,1346695,36678,2828387
2004,"Mississippi",6,458094,684981,9290,1152365
2004,"Missouri",11,1259171,1455713,16480,2731364
2004,"Montana",3,173710,266063,10672,450445
2004,"Nebraska",5,254328,512814,11044,778186
2004,"Nevada",5,397190,418690,13707,829587
2004,"New Hampshire",4,340511,331237,5990,677738
2004,"New Jersey",15,1911430,1670003,30704,3612137
2004,"New Mexico",5,370942,376930,8432,756304
2004,"New York",31,4314280,2962567,115107,7391954
2004,"North Carolina",15,1525849,1961166,13992,3501007
2004,"North Dakota",3,111052,196651,5130,312833
2004,"Ohio",20,2741167,2859768,26973,5627908
2004,"Oklahoma",7,503966,959792,0,1463758
2004,"Oregon",7,943163,866831,26788,1836782
2004,"Pennsylvania",21,2938095,2793847,37648,5769590
2004,"Rhode Island",4,259760,169046,8328,437134
2004,"South Carolina",8,661699,937974,18057,1617730
2004,"South Dakota",3,149244,232584,6387,388215
2004,"Tennessee",11,1035160,1383336,16453,2434949
2004,"Texas",34,2832704,4526917,51144,7410765
2004,"Utah",5,241199,663742,22903,927844
2004,"Vermont",3,184067,121180,7062,312309
2004,"Virginia",13,1454742,1716959,26666,3198367
2004,"Washington",11,1510201,1304894,46618,2861713
2004,"West Virginia",5,326541,423778,5568,755887
2004,"Wisconsin",10,1489504,1478120,29383,2997007
2004,"Wyoming",3,70776,167629,5023,243428
2008,"Alabama",9,813479,1266546,19794,2099819
2008,"Alaska",3,123594,193841,8762,326197
2008,"Arizona",10,1034707,1230111,39020,2303838
2008,"Arkansas",6,422310,638017,26290,1086617
2008,"California",55,8274473,5011781,296829,13583083
2008,"Colorado",9,1288633,1073629,39200,2401462
2008,"Connecticut",7,997773,629428,19592,1646793
2008,"Delaware",3,255459,152374,4783,412616
2008,"D. C.",3,245800,17367,2686,265853
2008,"Florida",27,4282367,4046219,83662,8412248
2008,"Georgia",15,1844123,2048759,39276,3932158
2008,"Hawaii",4,325871,120566,7131,453568
2008,"Idaho",4,236440,403012,19002,658454
2008,"Illinois",21,3419348,2031179,79652,5530179
2008,"Indiana",11,1374039,1345648,36971,2756658
2008,"Iowa",7,828940,682379,25804,1537123
2008,"Kansas",6,514765,699655,24453,1238873
2008,"Kentucky",8,751985,1048462,27140,1827587
2008,"Louisiana",9,782989,1148275,29497,1960761
2008,"Maine",4,421923,295273,13967,731163
2008,"Maryland",10,1629467,959862,42267,2631596
2008,"Massachusetts",12,1904098,1108854,68117,3081069
2008,"Michigan",17,2872579,2048639,89388,5010606
2008,"Minnesota",10,1573354,1275409,61606,2910369
2008,"Mississippi",6,554662,724597,10680,1289939
2008,"Missouri",11,1441911,1445814,41386,2929111
2008,"Montana",3,232159,243882,16709,492750
2008,"Nebraska",5,333319,452979,14983,801281
2008,"Nevada",5,533736,412827,21285,967848
2008,"New Hampshire",4,384826,316534,9610,710970
2008,"New Jersey",15,2215422,1613207,48778,3877407
2008,"New Mexico",5,472422,346832,10904,830158
2008,"New York",31,4804945,2752771,83232,7640948
2008,"North Carolina",15,2142651,2128474,39664,4310789
2008,"North Dakota",3,141403,168887,7448,317738
2008,"Ohio",20,2940044,2677820,103967,5721831
2008,"Oklahoma",7,502496,960165,0,1462661
2008,"Oregon",7,1037291,738475,52098,1827864
2008,"Pennsylvania",21,3276363,2655885,83228,6015476
2008,"Rhode Island",4,296571,165391,9804,471766
2008,"South Carolina",8,862449,1034896,23624,1920969
2008,"South Dakota",3,170924,203054,7997,381975
2008,"Tennessee",11,1087437,1479178,35367,2601982
2008,"Texas",34,3528633,4479328,79830,8087791
2008,"Utah",5,327670,596030,35296,958996
2008,"Vermont",3,219262,98974,6810,325046
2008,"Virginia",13,1959532,1725005,38723,3723260
2008,"Washington",11,1750848,1229216,73197,3053261
2008,"West Virginia",5,303857,397466,13800,715123
2008,"Wisconsin",10,1677211,1262393,43813,2983417
2008,"Wyoming",3,82868,164958,6832,254658
2012,"Alabama",9,795696,1255925,22717,2074338
2012,"Alaska",3,122640,164676,13179,300495
2012,"Arizona",11,1025232,1233654,47673,2306559
2012,"Arkansas",6,394409,647744,27315,1069468
2012,"California",55,7854285,4839958,361572,13055815
2012,"Colorado",9,1323102,1185243,63501,2571846
2012,"Connecticut",7,905109,634899,18985,1558993
2012,"Delaware",3,242584,165484,5853,413921
2012,"D. C.",3,267070,21381,5313,293764
2012,"Florida",29,4237756,4163447,90972,8492175
2012,"Georgia",16,1773827,2078688,55854,3908369
2012,"Hawaii",4,306658,121015,7024,434697
2012,"Idaho",4,212787,420911,23044,656742
2012,"Illinois",20,3019512,2135216,96704,5251432
2012,"Indiana",11,1154275,1422872,55996,2633143
2012,"Iowa",6,822544,730617,29019,1582180
2012,"Kansas",6,439908,689809,27815,1157532
2012,"Kentucky",8,679370,1087190,31488,1798048
2012,"Louisiana",8,809141,1152262,32662,1994065
2012,"Maine",4,401306,292276,19598,713180
2012,"Maryland",10,1677844,971869,57614,2707327
2012,"Massachusetts",11,1921761,1188460,57546,3167767
2012,"Michigan",16,2564569,2115256,65491,4745316
2012,"Minnesota",10,1546167,1320225,70169,2936561
2012,"Mississippi",6,562949,710746,11889,1285584
2012,"Missouri",10,1223796,1482440,57453,2763689
2012,"Montana",3,201839,267928,14717,484484
2012,"Nebraska",5,302081,475064,17234,794379
2012,"Nevada",6,531373,463567,19978,1014918
2012,"New Hampshire",4,369561,329918,11493,710972
2012,"New Jersey",14,2126610,1478749,45781,3651140
2012,"New Mexico",5,415335,335788,32634,783757
2012,"New York",29,4485877,2490496,105163,7081536
2012,"North Carolina",15,2178391,2270395,56586,4505372
2012,"North Dakota",3,124827,188163,9637,322627
2012,"Ohio",18,2827709,2661437,101788,5590934
2012,"Oklahoma",7,443547,891325,0,1334872
2012,"Oregon",7,970488,754175,64607,1789270
2012,"Pennsylvania",20,2990274,2680434,84912,5755620
2012,"Rhode Island",4,279677,157204,9168,446049
2012,"South Carolina",9,865941,1071645,26532,1964118
2012,"South Dakota",3,145039,210610,8166,363815
2012,"Tennessee",11,960709,1462330,37865,2460904
2012,"Texas",38,3308124,4569843,121690,7999657
2012,"Utah",6,251813,740600,28448,1020861
2012,"Vermont",3,199239,92698,7353,299290
2012,"Virginia",13,1971820,1822522,60147,3854489
2012,"Washington",12,1755396,1290670,99892,3145958
2012,"West Virginia",5,238269,417655,16195,672119
2012,"Wisconsin",10,1620985,1407966,39483,3068434
2012,"Wyoming",3,69286,170962,8813,249061
2016,"Alabama",9,729547,1318255,75570,2123372
2016,"Alaska",3,116454,163387,38767,318608
2016,"Arizona",11,1161167,1252401,191089,2604657
2016,"Arkansas",6,380494,684872,65269,1130635
2016,"California",55,8753788,4483810,1000286,14237884
2016,"Colorado",9,1338870,1202484,238893,2780247
2016,"Connecticut",7,897572,673215,74133,1644920
2016,"Delaware",3,235603,185127,23084,443814
2016,"D. C.",3,282830,12723,15715,311268
2016,"Florida",29,4504975,4617886,378756,9501617
2016,"Georgia",16,1877963,2089104,174378,4141445
2016,"Hawaii",4,266891,128847,33199,428937
2016,"Idaho",4,189765,409055,91613,690433
2016,"Illinois",20,3090729,2146015,335206,5571950
2016,"Indiana",11,1033126,1557286,167416,2757828
2016,"Iowa",6,653669,800983,111379,1566031
2016,"Kansas",6,427005,671018,94604,1192627
2016,"Kentucky",8,628854,1202971,92324,1924149
2016,"Louisiana",8,780154,1178638,70240,2029032
2016,"Maine",4,357735,335593,54599,747927
2016,"Maryland",10,1677928,943169,160349,2781446
2016,"Massachusetts",11,1995196,1090893,238957,3325046
2016,"Michigan",16,2268839,2279543,274570,4822952
2016,"Minnesota",10,1367716,1322951,254146,2944813
2016,"Mississippi",6,485131,700714,25243,1211088
2016,"Missouri",10,1071068,1594511,162094,2827673
2016,"Montana",3,177709,279240,44873,501822
2016,"Nebraska",5,284494,495961,63772,844227
2016,"Nevada",6,539260,512058,74067,1125385
2016,"New Hampshire",4,348526,345790,49980,744296
2016,"New Jersey",14,2148278,1601933,156512,3906723
2016,"New Mexico",5,385234,319666,93418,798318
2016,"New York",29,4547562,2814589,345212,7707363
2016,"North Carolina",15,2189316,2362631,189617,4741564
2016,"North Dakota",3,93758,216794,33808,344360
2016,"Ohio",18,2394164,2841005,301359,5536528
2016,"Oklahoma",7,420375,949136,83481,1452992
2016,"Oregon",7,1002106,782403,216827,2001336
2016,"Pennsylvania",20,2926441,2970733,265838,6163012
2016,"Rhode Island",4,252525,180543,31076,464144
2016,"South Carolina",9,855373,1155389,92265,2103027
2016,"South Dakota",3,117458,227721,24914,370093
2016,"Tennessee",11,870695,1522925,114407,2508027
2016,"Texas",38,3877868,4685047,406311,8969226
2016,"Utah",6,310676,515231,317694,1143601
2016,"Vermont",3,178573,95369,41125,315067
2016,"Virginia",13,1981473,1769443,231836,3982752
2016,"Washington",12,1742718,1221747,351959,3316424
2016,"West Virginia",5,188794,489371,43066,721231
2016,"Wisconsin",10,1382536,1405284,188330,2976150
2016,"Wyoming",3,55973,174419,25457,255849
